000宁调元,1 010111 000000 000001 010000 000000
000宁玛派,1 010111 000000 0000001000000 000000
000宁宁,1 010111 000010 000000 100000 000000
000牛顿,1 010111 000000 000010 010000 000000
000牛根生,1 010111 010000 000000 001000 000000
000牛汉,1 010111 000000 010000 000100 000000
000牛进达,1 010111 000000 000000 010010 000000
000牛满江,1 010111 000000 000000 000001 000000
000牛僧孺,1 010011 000000 000000 0000000000000
000牛玉儒,1 010111 000100 000000 000000 100000
000牛元峰,1 010111 000000 000000 000000 010010
000纽璧坚,1 010111 010000 000000 000000 001000
000纽顿,1 010011 000000 000000 000000 000100
000纽苛夫,1 010111 000000 000000 100000 000010
000纽璘,1 010111 000000 000000 000000 000001
000纽曼,0 010111 100000 000000 000000 000000
000钮永建,11010111 000000 000000 000000 000000
000努尔哈赤,1 110111 000000 000000 000000 100000
000女娲,1 000111 000000 100000 000000 000000
000诺贝尔,1 011111 000000 000000 000000 000000
000诺尔曼,1 010011 000000 000000 000000 000100
000诺克斯,1 010101 000000 000000 000001 000000
000诺里,1 010110 000000 000000 001000 000000
000诺罗敦,1 0101110000000 000000 000001 000000
000诺罗敦西哈努克,1 010111 100100 000000 000000 000000
000诺斯,1 010111 010000 000000 000010 000000
000欧安利,1 010111 001100 000000 000000 000000
000欧德理,1 010111 000100 000000 000000 000100
000欧亨利,1 010111 100010 000000 000000 000000
000欧几里得,1 010111 000001 000010 000000 000000
000欧里庇得斯,1 010111 0000001010000 000000 000000
000欧明德,1 010111 000000 110000 000000 000000
000欧内斯特,1 010111 000000 010000 000000 000000
000欧内斯特安塞梅,1 010111 100000 001000 000000 000000
000欧内斯特海明威,1 010111 000000 000000 000000 000000
000欧喷爱,1 110111 000000 000010 000000 000000
000欧若坚,1 010111 000000 000001 000000 000100
000欧伟国,1 010111 000000 1000000000000 000000
000欧文龙,1 010111 100000 000000 100000 000000
000欧亚平,1 010111 010000 000000 010000 000000
000欧阳铎,1 010111 000000 010000 001000 000000
000欧阳富,1 010111 000000 000000 000101 000000
000欧阳海,1 010111 100000 000000 000010 000000
000欧阳利见,1 010111 000000 000000 000001 000000
000欧阳山,1 010111 000000 010000 0000000000000
000欧阳修,1 010101 000000 000000 000000 100000
000欧阳玄,1 010111 000000 000000 000010 010000
000欧阳予倩,1 011111 000000 000000 000000 001000
000帕布洛,1 010111 000000 000000 000000 000100
000帕布洛毕加索,1 010111 000000 000000 000000 000011
000帕尔,1 010111 000000 000000 000000 000001
000帕拉图,0 010111 000000 000000 000000 000000
000帕斯,10010111 000000 010000 000000 000000
000帕斯捷尔纳克,1 110110 000000 000000 000000 000000
000帕斯卡,1 000111 000001 000000 000000 000000
000帕斯托娃,1 011111 000000 000000 000000 000000
000帕特洛,1 011011 000000 000000 000000 000000
000帕维尔,1 010101 000000 000000 010000 000000
000帕维尔奥西波维奇苏霍伊,1 010110 000000 000000 001000 000000
000派克,1 1101111000000 000000 000000 000000
000潘宾,1 010111 100000 000000 010000 000000
000潘迪生,1 010111 010010 000000 000000 000000
000潘刚,1 010111 001001 000000 000000 000000
000潘国城,1 010111 000100 000000 000000 010000
000潘国濂,1 010111 000010 010000 000000 000000
000潘汉荣,1 010111 000011 000000 000000 000000
000潘季驯,1 010111 0000011000000 000000 000000
000潘江伟,1 010111 000000 100000 000010 000000
000潘莉,1 011111 000000 010000 000000 000000
000潘美,1 010111 100000 001000 000000 000000
000潘人木,0 010111 000000 000100 000000 000000
000潘日明,1 010111 000000 000010 000000 100000
000潘石屹,1 010111 000010 000001 000000 000000
000潘仕成,1 010111 000000 0000000000100 000000
000潘菽,1 010111 000000 001000 100000 000000
000潘雅文,1 010111 000000 000000 011000 000000
000潘永祥,1 010111 000000 000000 001001 000000
000潘志辉,1 010111 000000 000100 000100 000000
000潘梓年,1 110111 000000 000000 000010 000000
000盘庚,1 010101 000000 000000 000001 000000
000盘古乐队,1 010111 000000 000000 0000000100000
000盘古氏,1 010111 001000 000000 000000 100000
000庞德,1 010111 000000 000010 000000 010000
000庞涓,1 010111 000000 000000 000000 001000
000庞朴,1 010111 000000 000000 000000 000100
000庞尚鹏,1 011111 000000 000000 000000 000010
000庞统,1 010111 000000 000000 000000 000001
000庞勋,0 010111 000000 100000 000000 000000
000培根,10010111 000000 000000 000000 000100
000裴度,1 111111 000000 000000 000000 000000
000裴多菲,1 000111 000000 000000 000000 000000
000裴方明,1 011111 000000 000000 000000 000000
000裴矩,1 110011 000000 000000 000000 000000
000裴溥言,1 010101 100000 000000 000000 000000
000裴斯泰洛齐,1 011110 000000 000000 000000 000000
000裴行俭,1 0101111000000 000000 000010 000000
000裴秀,0 010111 100000 000000 000000 000000
000佩内洛普,1 010111 010100 000000 000000 000000
000佩普施,1 000111 001000 000000 000000 000000
000佩斯,1 010111 000100 100000 000000 000000
000配第,1 010111 000010 000010 000000 000000
000彭邦桢,1 010111 000001 000000 000000 000000
000彭春,1 010111 0000000000000 001000 000000
000彭德怀,1 010111 001000 100000 000000 000000
000彭定康,1 010111 000000 010100 000000 000000
000彭端叔,1 010111 000000 000000 000000 000000
000彭公达,1 010111 000000 000100 000100 000000
000彭华强,1 010111 000000 000010 000000 000000
000彭桓武,1 010111 000000 000001 010000 000000
000彭浣清,1 010111 010000 0000001000000 000000
000彭励治,1 010111 000000 000000 100000 001000
000彭明敏,1 010111 000000 000000 010001 000000
000彭湃,1 010111 000000 000000 101000 000000
000彭绍辉,1 010111 000000 000010 000100 000000
000彭涛,1 010111 000000 000000 000010 000001
000彭托皮丹,1 010111 000000 000000 000001 000100
000彭雪枫,1 010111 000000 000000 0000101000000
000彭玉麟,1 010111 000000 000000 001000 100000
000彭玉陵,0 010111 000000 000000 000000 010000
000彭越,1 010111 000000 000000 000000 001000
000彭真,1 010111 000000 000000 000000 010100
000彭震海,1 010111 100000 000000 000000 000010
000彭作义,1 010111 000000 100000 000000 000001
000蓬朋,0 010111 000000 000000 010000 000000
000皮埃尔,11010111 000000 000000 000010 000000
000皮埃尔居里,1 110111 000000 000000 000000 000000
000皮定均,1 000111 000000 000000 000000 000000
000皮兰德娄,1 011111 000000 010000 000000 000000
000皮里,1 010011 000000 000000 000000 100000
000皮日休,1 010101 000000 000100 000000 000000
000皮特,1 010110 000000 000000 000000 001000
000皮特桑普拉斯,1 0101101000000 000000 000000 000000
000皮尧土,1 010111 100000 000000 001000 000000
000平原君,1 010111 110000 000000 000000 000000
000颇罗鼐,1 010111 001000 000000 000000 000000
000仆固怀恩,1 010111 000100 000000 000000 000000
000仆散安贞,1 010111 000010 000000 000000 000000
000仆散揆,1 010111 100001 000000 000000 000000
000仆散忠义,1 010111 0000000000000 000001 000000
000菩提达摩,1 010111 000000 100000 000100 000000
000蒲寿庚,1 010111 000000 010000 000000 000000
000蒲松龄,1 010111 000000 001000 000000 010000
000蒲鲜万奴,1 010111 000010 000100 000000 000000
000濮树,1 010111 000000 000010 000000 100000
000浦炳荣,1 010111 000000 000001 000001 000000
000浦克,1 010111 000000 0000000000010 000000
000浦伟士,1 010110 000000 000000 100000 000000
000浦在廷,1 010111 000000 000000 010000 000010
000普京,1 010111 000000 000000 001000 000000
000普兰诺,1 010111 000000 000010 000100 000000
000普兰诺卡尔平尼,1 010110 000000 000000 000010 000000
000普里什文,1 000111 000000 000000 000001 000000
000普里娅,1 010111 000000 000100 0000001000000
000普列姆,1 010111 000000 001000 000000 100000
000普列特涅夫,1 000111 000000 000000 000000 010000
000普林塞普,1 110111 000000 000000 000000 001000
000普吕多姆,1 110111 000000 000000 000000 000100
000普洛克,1 010111 000000 010000 000000 000010
000普契尼,1 010111 100000 000000 000000 000001
000普茜亚,0 010111 000000 000000 001000 000000
000普茜亚赫特曼,10010111 010000 000000 000000 000000
000普热瓦利斯基,1 110111 000000 000000 000010 000000
000普瑞斯科娃,1 100111 000000 000000 000000 000000
000普希金,1 011111 000000 000000 000000 000000
000溥仪,1 010011 000000 000000 000010 000000
000七等生,1 010101 000000 000000 100000 000000
000戚继光,1 010110 000000 000000 000000 000010
000戚天朔,1 0101110000000 010000 000000 000000
000漆侠,1 010110 100000 000000 000000 000000
000祁德尊,1 010111 010000 000000 000000 010000
000祁烽,1 010111 001000 001000 000000 000000
000祁韵士,1 010111 000110 000000 000000 000000
000齐白石,0 010111 000010 000000 000000 000000
000齐侯,1 010111 000001 000000 000010 000000
000齐桓公,1 010111 1000000000000 000000 000000
000齐晖,1 010111 000000 100000 100000 000000
000齐思和,1 010111 000001 010000 000000 000000
000齐万年,1 010111 000000 001000 000000 000010
000齐已,1 010111 000000 000101 000000 000000
000齐致翔,1 010111 000000 000000 000000 000000
000齐庄公,1 010111 000000 000001 001000 000000
000耆英,1 010111 000000 0000001000000 000100
000琦君,1 010111 000000 000000 100000 000000
000琦善,1 010111 000001 000000 010000 000000
000乞伏国仁,1 010111 000000 000100 001000 000000
000启功,1 110111 000000 000000 000100 000000
000启民可汗,1 010111 000000 010000 000010 000000
000弃松德赞,1 010111 000000 000000 010001 000000
000契苾何力,1 010111 000000 000000 0000000000001
000契诃夫,1 011111 000000 000000 000000 100000
000契里比达凯,1 010111 000000 000010 000000 010000
000恰巴,1 010111 000000 010000 000000 001000
000千惠子,1 010111 000000 000000 000100 000100
000千里驹,1 010111 000000 000000 000000 000011
000钱伯斯,1 010111 000000 000000 000000 000001
000钱大昕,0 010111 000000 000000 000000 000000
000钱果丰,10010011 000000 000000 000000 000000
000钱琳,1 100111 000000 000000 000000 000000
000钱镠,1 000111 000000 000000 000000 000000
000钱明年,1 011111 000100 000000 000000 000000
000钱穆,1 010011 000000 000000 000010 000000
000钱纳利,1 010101 001000 000000 000000 000000
000钱能训,1 010110 000000 000000 000000 010000
000钱其濂,1 0101011000000 000000 000000 000000
000钱仁康,0 010111 100000 000000 000000 000000
000钱三强,1 010111 010001 000000 000000 000000
000钱绍武,1 010111 001000 001000 000000 000000
000钱松,1 010101 000100 000000 000000 000000
000钱兴中,1 000111 000010 000000 000000 000000
000钱学森,1 010111 000001 000000 000000 000000
000钱钟书,1 010111 0000000000000 000000 010000
000乾隆,1 010111 000000 100000 000010 000000
000潜说友,1 010111 000000 010000 100000 000000
000浅利庆太,1 010111 001000 001000 000000 000000
000乔阿基诺,1 010111 000000 000110 000000 000000
000乔布斯,1 010111 000000 000010 000001 000000
000乔凡尼一巴,1 010111 000000 000001 000001 000000
000乔冠华,1 010111 010000 0000001000000 000000
000乔金岭,1 010111 000000 000000 110000 000000
000乔齐娜,1 010111 010000 000000 010000 000000
000乔齐娜格琳薇尔,1 010111 000000 000000 101000 000000
000乔乔,1 010111 000000 000000 100100 000000
000乔石,1 010111 000000 000000 000010 010000
000乔万尼,1 010011 000000 000000 000001 000000
000乔依娜,1 010111 000000 000000 0000000000100
000乔依娜格瑞薇,1 010111 001000 000000 000000 100000
000乔羽,1 010111 000001 000000 000000 010000
000乔治奥威尔,1 010111 000000 000001 000000 001000
000乔治赫伯特沃克布什,1 010111 000000 000100 000000 000100
000乔治华盛顿,1 010111 000000 000000 000000 000010
000乔治让克洛莫塞,1 010111 000001 000000 000000 000001
000乔治塞尔,0 010111 000000 000000 000000 001000
000乔治塞菲里斯,11110111 000000 000000 000000 000000
000乔治桑,1 110111 000000 000100 000000 000000
000乔治索尔帝,1 000111 000000 000000 000000 000000
000乔治沃克布什,1 011111 000100 000000 000000 000000
000乔宗淮,1 010011 000000 000010 000000 000000
000切尔西,1 010101 000000 000000 000000 010000
000切斯,1 010110 100000 000000 000000 000000
000切斯特,1 0101111000000 000000 001000 000000
000切斯特A亚瑟,1 010111 100000 000000 100000 000000
000钦陵,1 010111 010000 000000 000010 000000
000秦邦宪,1 000111 001000 000000 000000 000000
000秦二世,1 010111 000100 000001 000000 000000
000秦观,1 010111 000010 000000 000000 000000
000秦汉,1 010111 000001 000000 000000 000100
000秦焕明,1 010111 0000000000000 001000 000000
000秦桧,1 010111 000000 100100 000000 000000
000秦介夫,1 010111 010000 010000 000000 000000
000秦牧,1 010110 000000 001000 000000 000000
000秦穆公,1 000111 000000 000100 000000 000000
000秦日纲,1 010111 000000 000010 000000 000000
000秦三世,1 010111 100000 000001 000000 000000
000秦三世子婴,1 010011 000000 0000000000000 000000
000秦始皇,1 010111 000000 000000 100000 000000
000秦叔宝,1 010111 000000 000000 010001 000000
000秦松,1 110111 000000 000000 001000 000000
000秦襄公,1 010111 000000 000000 000100 000000
000秦祥林,1 010111 000000 000000 000010 000100
000秦庄襄王,1 010111 000000 000000 100001 000000
000秦宗权,1 010111 000000 000000 0000001000010
000清少纳言,1 010111 000000 000000 000000 100000
000琼瑶,1 010111 000000 000000 000000 110000
000丘采桦,1 010110 000000 000000 000000 001000
000丘成桐,1 010111 100000 000000 000000 000100
000丘处机,1 010111 000000 000000 000000 000010
000丘恩处,1 010111 000000 000000 000000 000001
000丘逢甲,0 010111 000000 000000 100000 000000
000丘吉尔,11010111 000010 000000 000000 000000
000丘李赐恩,1 110111 100000 000000 000000 000000
000丘念台,1 000111 000001 000000 000000 000000
000邱德根,1 011111 000000 000000 000000 100000
000邱少云,1 010011 000000 000000 000010 000000
000邱暐议,1 011101 000000 000000 000000 000000
000秋瑾,1 010110 000000 000000 100000 000000
000求伯君,1 0101110000000 000000 000000 000000
000裘莉,1 010111 100000 000000 001000 000000
000裘莉安德鲁丝,1 110111 010000 000000 000000 000000
000裘维蕃,1 010111 001100 000000 000000 000000
000区百龄,1 010111 010100 000000 000000 000000
000区凤墀,1 011111 000010 000000 000000 000000
000区金蓉,1 010111 000001 000000 000000 000001
000区锦新,1 010111 0000000000000 000000 000000
000区均祥,1 010111 000000 100000 000000 000100
000区声白,1 010111 000000 010000 000000 010000
000区志忠,1 010111 000000 001000 000000 100000
000曲波,1 010111 000000 000100 010000 000000
000曲丝,1 010111 000000 010010 000000 000000
000曲丝高芙,1 010111 000000 000001 100000 000000
000屈臣,1 010111 100000 0000000000000 000000
000屈大均,1 000111 000000 000000 100000 000000
000屈珩,1 010111 000000 000100 010000 000000
000屈突通,1 010111 001000 000000 001000 000000
000屈原,1 010111 000000 000000 000100 010000
000麴义,1 010111 000000 000000 000010 100000
000全汉升,1 010111 000000 000000 000001 000000
000全汉昇,1 010111 000000 000000 0000001100000
000权衡,1 010111 000000 000001 000000 100000
000冉原生,0 010111 000000 000000 000000 010000
000让保尔萨特,1 010111 000000 000000 000000 001000
000让克洛,1 010101 000000 000000 000000 000100
000饶不辱,1 010111 000000 000000 000010 000010
000饶漱石,1 000111 000000 000000 000000 000001
000饶晓明,0 010111 000000 000001 000000 000000
000饶宗颐,11010111 000000 000001 000000 000000
000任弼时,1 110111 000000 000000 000000 000000
000任长霞,1 000111 000000 001000 000000 000000
000任得敬,1 001111 000000 000000 000000 000000
000任继愈,1 010011 001000 000000 000000 000000
000任家萱,1 010101 000000 000000 000001 000000
000任剑辉,1 010110 001000 000000 000000 000000
000任珏,1 0101110000010 000000 000000 000000
000任仁发,1 010111 100000 000100 000000 000000
000任武,1 010111 011000 000000 000000 000000
000任钰,1 010111 001000 000000 000000 000100
000任运良,1 010101 000100 000000 000000 000000
000任真,1 010111 000010 000000 001000 000000
000任志刚,1 010111 000001 000000 000000 000000
000荣德生,1 110111 0000001000000 000000 000000
000荣高棠,1 010111 000000 100000 000000 000100
000荣格,1 010111 000000 010000 000000 010000
000荣海,1 010111 000000 001000 000100 000000
000荣禄,1 010111 000000 000110 000000 000000
000荣毅仁,1 010111 000000 000010 000000 000000
000荣智健,1 010111 000000 000001 000000 000000
000容闳,1 110111 000000 0000000000000 000000
000容起东,1 010111 000000 000000 100000 000000
000容显,1 010111 000000 000000 010010 000000
000容永道,1 010111 000000 001000 001000 000000
000容子名,1 010111 000000 000000 000100 000000
000蓉子,1 010111 000001 000000 000010 000000
000茹志娟,1 010101 000000 000000 000001 000000
000儒勒,1 010111 000000 000010 0000000000000
000阮蔡文,1 011111 000000 000000 000000 100000
000阮籍,1 010111 001000 000000 000000 010000
000阮玲玉,1 010111 000001 000000 000000 001000
000阮维扬,1 010111 000100 000000 000000 000100
000阮啸仙,1 010101 000000 000000 000000 000010
000阮毓明,1 110111 000000 000000 000000 000001
000阮元,0 010111 000000 000001 000000 000000
000芮敬功,10000111 000000 000000 000000 000000
000瑞恩,1 110111 000000 000000 000010 000000
000瑞奇,1 000111 000000 000000 000000 000000
000若尔斯,1 011111 000000 000000 000000 100000
000若尔斯阿尔费罗夫,1 010111 000000 000000 000000 000000
000撒贝宁,1 010101 100000 000000 000000 000000
000撒里知无带,1 010110 000000 000000 000000 000000
000撒母尔,1 0101111000000 000000 001000 000000
000撒母尔约瑟夫阿格农,1 010111 100000 000000 000000 000001
000撒切尔,1 010111 010000 000100 000000 000000
000萨布素,1 010111 001000 000000 000000 000000
000萨达姆,0 010111 000100 000000 000000 000000
000萨迪,1 110111 000010 000000 000000 000000
000萨福,1 010111 000001 000000 000100 000000
000萨哈璘,1 010111 0000000000000 000000 000000
000萨克斯,1 010111 000000 100000 000000 000000
000萨马蒂尼,1 010011 000000 010000 000000 000000
000萨马兰奇,1 010111 000000 001000 010000 000000
000萨默尔森,1 010111 000000 000100 000000 100000
000萨特,1 010111 000000 000010 000010 000000
000萨瓦多尔,1 010111 000000 000011 000000 000000
000萨瓦多尔夸西莫多,1 010111 000000 0000010000000 000000
000萨瓦利什,1 010111 000000 000010 100000 000000
000萨镇冰,1 010111 000000 000000 010001 000000
000塞巴斯梯安,1 010111 000000 000000 001000 100000
000塞尔,1 010111 000000 000000 000100 000001
000塞尔吉乌,1 110111 000000 000000 000010 000000
000塞尔吉乌契里比达凯,1 010111 000000 000100 000001 000000
000塞菲里斯,1 010111 000000 000000 0100000000000
000塞弗尔特,1 010111 000010 000000 000000 100000
000塞拉,1 010111 001000 000000 000000 010000
000塞缪尔,1 010111 000000 000000 001000 001000
000塞缪尔贝克特,1 011111 000000 000000 000000 000100
000塞宁,1 010111 000000 000000 000001 000010
000塞尚,1 010111 000100 000000 000000 000001
000塞万提斯,0 010111 000000 000000 000100 000000
000赛不,10010111 000000 000000 000000 000100
000赛典赤,1 110110 000000 000000 000000 000000
000赛典赤赡思丁,1 000111 000000 000000 000000 000000
000赛蕾娜,1 011111 000000 000000 000000 000000
000赛蕾娜威廉姆斯,1 010011 000000 000000 000000 000000
000赛斯特,1 010101 010000 000000 000000 000000
000赛珍珠,1 010110 000000 000001 000000 000000
000三毛,1 0101110000000 000000 000000 000000
000三娘子,1 010101 100000 000000 000000 000000
000桑拜奥,1 010111 010000 000000 000000 100000
000桑迪,1 010111 001000 100000 000000 000000
000桑迪纽顿,1 010111 000100 000000 000000 000000
000桑顿,1 010111 000010 010000 000000 000000
000桑弘羊,1 010111 000001 000000 000000 000000
000桑兰,1 010111 0000001000000 000010 000000
000桑普拉斯,1 010111 001000 100000 000000 000000
000桑维翰,1 010011 000000 010000 000000 000000
000扫马,1 010111 000000 101000 000000 000000
000色诺芬,1 010111 000000 000100 100000 000000
000瑟茜里亚,1 010111 000000 000010 000000 000000
000瑟茜里亚查丝勒,1 010111 000000 000101 000000 000000
000森莫,1 000111 000000 0000001000000 000000
000森鸥外,1 010111 000000 000000 110000 000000
000森普尔,0 010111 000000 000000 010000 000000
000僧格林沁,1 010111 000000 000000 001000 100000
000僧祐,0 010111 000000 000000 000100 000000
000沙飞,1 010111 100000 000000 000010 000000
000沙赫,1 010111 001000 000000 000001 000000
000沙科尔,1 010111 100000 000000 0000000000000
000沙科尔奥尼尔,1 010111 000000 000000 000000 100000
000莎廊哈洛,1 010111 000000 010000 000000 010000
000莎娜,1 010111 000000 010000 000000 001000
000莎娜查瑞克,1 010111 000001 000000 000000 000100
000莎士比亚,1 010111 000000 001000 000000 000010
000莎翁,1 010110 000000 000000 000000 000001
000山度士,1 010111 000000 000000 000000 000000
000赡思丁,11010111 000000 000000 000010 000000
000商禽,1 110111 001000 000000 000000 000000
000商鞅,1 000111 000010 000000 000000 000000
000上官予,1 011111 000000 000000 000000 000000
000上海妹,1 010011 000000 000000 000000 010000
000尚福林,1 010101 000000 000000 000000 000001
000尚结息,1 010110 000000 000000 000000 000001
000尚可喜,1 0101111000000 000000 100000 000000
000尚让,1 010101 100000 000000 000000 000000
000尚小云,1 010111 010000 000000 000001 000000
000尚钺,1 010111 001100 000000 000000 000000
000少昊,0 010111 000100 000000 000000 000000
000少康,1 010111 000010 000000 010000 000000
000邵循正,0 010111 000001 000000 000000 000000
000邵炎忠,1 011111 0000001000000 000000 000000
000邵逸夫,1 010110 000000 100000 000000 000000
000邵友保,1 010011 000000 010000 000000 000000
000佘雪曼,1 010111 000000 000000 000000 000000
000蛇节,1 010111 000000 000100 000000 000000
000申秉皓,1 010111 000000 100010 000000 000000
000申不害,1 010111 000000 010001 000000 000000
000申学庸,1 010111 000000 0000001000000 000000
000神会,1 010111 000000 000000 110000 000000
000神农氏,0 010111 000000 000000 010000 000000
000神秀,1 010111 000000 000000 001000 000010
000沈葆桢,1 010111 000000 000000 000100 001000
000沈弼,0 010111 000000 000000 000010 000000
000沈从文,1 010011 000000 000000 000001 000000
000沈复,1 010111 000000 000000 0000001000000
000沈光文,1 011111 000000 000000 000000 100000
000沈兼士,1 010111 000000 000000 000000 010000
000沈近思,1 010111 000000 000000 000000 001000
000沈钧儒,1 010111 000000 000001 000000 000100
000沈括,1 010110 000000 000000 000000 000010
000沈鹏,1 010111 000000 000000 000000 000001
000沈庆之,0 010111 000000 000000 000001 000000
000沈善增,10010111 000000 000000 000000 000000
000沈石溪,1 110111 000000 000000 000000 000001
000沈万三,1 000111 000000 000000 000000 000100
000沈文荣,1 001111 000000 000000 000000 000000
000沈雯,1 010011 000000 010000 000000 000000
000沈亚威,1 000101 000000 000000 000000 000000
000沈耀庭,1 010110 000000 000000 000000 000010
000沈亦珍,1 0101110000000 000010 000000 000000
000沈攸之,1 010111 100000 000000 000000 000000
000沈约,1 010011 010000 000000 000000 000000
000沈正哲,1 010111 001010 000000 000000 000000
000沈知白,1 010111 000100 000000 000000 000100
000沈铸,1 010111 000010 100000 000000 000000
000沈祖棻,1 010111 000001 000000 100000 000000
000生岛治郎,1 000111 0000000000000 000000 000000
000胜保,1 010111 000000 100000 000000 000100
000圣德克旭贝里,1 010011 000000 010000 000000 000000
000圣开导师,1 010111 000000 001000 000001 000000
000圣琼,1 010111 000000 001100 000000 000000
000圣琼佩斯,1 010111 000000 001010 000000 000000
000盛世才,1 010111 000000 000001 000000 000001
000盛晓玫,1 010111 000000 0000001000000 000010
000盛宣怀,1 010111 000000 000000 100100 000000
000盛中国,1 010111 000000 000000 010000 000100
000失吉忽秃忽,1 010111 000100 000000 001000 000000
000师伟,1 010111 000001 000000 000100 000000
000施白蒂,1 010111 000000 000000 000010 100000
000施光南,1 010111 000000 000000 000001 000010
000施琅,1 010111 000000 000000 1000001000000
000施莉侠,1 010111 000000 000000 000001 100000
000施耐庵,1 010111 001000 000000 000000 010000
000施皮特勒,1 010111 000000 000000 010000 001000
000施叔青,1 010111 000010 000000 000000 000100
000施特劳斯,1 010111 000000 000000 000000 000110
000施瓦辛格,1 010111 000000 100000 000000 000001
000施伟贤,0 010111 000010 000000 000000 000000
000施翌,10010111 100000 000000 000000 000000
000施约克,1 110111 000000 000010 000000 000000
000施蛰存,1 000111 000000 000000 010000 000000
000施子清,1 011111 000000 000000 000000 000100
000施子学,1 010011 000000 000000 000000 000000
000施祖祥,1 010101 001000 000000 000000 000000
000十一,1 010110 000000 000000 001000 000000
000石达开,1 0101111000000 000000 000000 000000
000石海英,1 010111 101000 000000 000000 000000
000石汉瑞,1 010111 010000 000000 010000 000000
000石亨,1 010111 001000 000100 000000 000000
000石虎,1 011111 000100 000000 000000 000000
000石慧,1 010111 000010 000000 100000 000000
000石景宜,1 010111 100001 000000 000000 000000
000石敬瑭,1 010111 1000000000000 000000 000000
000石兰,1 010111 000000 100000 000000 000000
000石勒,1 010111 000000 010000 000000 001000
000石抹明安,1 010111 000000 001000 000000 001000
000石抹也先,1 010111 000000 000100 100000 000000
000石评梅,1 010111 000000 000010 010000 000000
000石守信,1 010111 000000 000001 000001 000000
000石天龙,1 010111 000000 0000000000000 001000
000石永贵,1 110111 000000 000000 100000 000000
000石友宇,1 010111 000000 000000 010000 100000
000石元春,1 010111 010000 000000 001000 000000
000石云岚,1 010111 000000 000000 100100 000000
000时传祥,1 010111 000000 001000 000010 000000
000时乐濛,1 010110 000000 000000 000001 000000
000时溥,1 010111 000000 000000 0000001001000
000时璋,1 010111 000000 000000 010000 100000
000拾得,1 010111 000100 000000 000000 010000
000食指,1 010111 000000 000000 000000 001001
000史朝义,1 010111 000000 000000 000000 000100
000史辰兰,1 010111 000000 000000 000000 010010
000史迪威,1 010111 000000 000000 000000 000001
000史蒂芬,1 010111 000000 000000 000000 000000
000史蒂芬霍金,11010111 000000 000000 000000 000000
000史蒂夫,1 110111 000000 000010 000000 000000
000史蒂夫乔布斯,1 000111 100000 000000 000000 000000
000史蒂文,1 011011 000000 000000 000000 000000
000史蒂文凯斯,1 010011 000000 010000 000000 000000
000史蒂沃德,1 010111 000000 000000 000000 000000
000史可法,1 010110 000000 000000 000000 001000
000史来贺,1 0101111000000 010000 000000 000000
000史弥远,1 010111 100000 000000 000100 000000
000史密诺夫,1 010111 010000 000000 000000 000001
000史沫特莱,1 010111 001000 000010 000000 000000
000史鹏,1 010111 000100 000000 000000 000000
000史思明,1 010111 000010 000000 000000 100000
000史天泽,1 010111 000001 000000 000000 001000
000史铁生,1 000111 0000001000000 000000 000000
000史万岁,1 010111 001000 100000 000000 000000
000史惟则,1 010111 000000 010000 000000 000000
000史逸欣,1 010111 000000 001001 000000 000000
000史玉柱,1 010111 000000 000100 000000 000000
000士挪顿,1 010111 000000 000010 000000 000001
000释道安,1 010111 000000 000001 010000 000000
000释筏可,1 010111 000000 0001000000000 000000
000释慧远,1 010111 000000 000000 100100 000000
000释纪修,1 010111 000000 001000 010000 000000
000释迦牟尼,1 010111 000000 000000 011000 000000
000释觉光,1 010111 000000 000000 000100 010000
000释妙参,1 011111 000000 000000 000010 000000
000释小龙,1 010111 000000 000000 000001 000010
000释震天,1 010111 000000 000000 0000000000000
000寿彩凤,1 010111 000000 000000 100000 100000
000叔本华,1 011111 000000 000000 000000 010000
000叔末土,1 010110 000000 000000 000000 001000
000叔齐,1 010111 000000 000000 000000 000110
000舒伯特,1 010111 000000 000000 000100 000010
000舒慈煌,1 010101 000000 000000 000000 000001
000舒尔茨,0 010111 000100 000000 000000 000000
000舒马赫,11010111 000000 000000 000000 001000
000舒婷,1 111111 000000 000000 000000 000000
000舒新城,1 000111 000000 000000 010000 000000
000术赤,1 011111 000000 000000 000000 100000
000术赤台,1 010011 000000 010000 000000 000000
000术虎高琪,1 010101 000000 000000 100000 000000
000述律皇后,0 010110 000000 000000 000000 000000
000帅岳峰,0 0101110000000 000000 000000 000000
000水琉璃,1 010111 110000 000000 000000 000000
000水上勉,1 010111 010000 001000 000000 000000
000水荫萍,1 010110 001000 000000 000000 000000
000顺治,1 010111 010100 000000 000000 000000
000硕德八剌,1 010111 000010 000000 010000 000000
000司马光,1 010111 000001 000000 000000 000001
000司马亮,1 010111 0000001000000 100000 000000
000司马迁,1 000111 000000 100000 000000 000000
000司马师,0 010111 000000 010000 000000 000000
000司马相如,1 010111 000000 001000 000000 000000
000司马炎,1 010111 000000 000100 000000 000000
000司马懿,1 010111 001000 000010 000000 000000
000司马昭,1 010101 000000 000001 000000 000000
000司马中原,1 010111 000000 0000000000000 000010
000司汤达,1 010111 000000 000000 100000 100000
000司徒拔,0 010111 000000 000000 010000 000000
000司徒荻林,1 010111 000000 000100 001000 000000
000司徒辉,1 010111 000000 000010 000100 000000
000司徒惠,1 010111 000000 000000 000010 000010
